Acteur;Realisateur;Titre;Genre;Duree;evaluation;Voix_off;Box.office;Evaluation_realisateur;Evaluation_acteur;Oscar
Aaron Taylor-Johnson;Matthew Vaughn;Kick-Ass;Action,Comedy;117;7.7;456749;48.04;7.82;7.79;0
Aaron Taylor-Johnson;Oliver Stone;Savages;Crime,Drama,Thriller;131;6.5;107960;47.31;7.72;7.79;0
Adam Driver;Jim Jarmusch;Paterson;Comedy,Drama,Romance;118;7.5;26089;2.14;8.09;8.01;0
Andrew Garfield;Martin Scorsese;Silence;Adventure,Drama,History;161;7.3;49190;7.08;8.6;8.32;0
Andrew Garfield;Mel Gibson;Hacksaw Ridge;Biography,Drama,History;139;8.2;211760;67.12;8.58;8.32;2
Brad Pitt;Quentin Tarantino;Inglourious Basterds;Adventure,Drama,War;153;8.3;959065;120.52;8.88;8.7;1
Brad Pitt;David Fincher;The Curious Case of Benjamin Button;Drama,Fantasy,Romance;166;7.8;485075;127.49;8.7;8.7;3
Brad Pitt;Robert Zemeckis;Allied;Action,Drama,Romance;124;7.1;78079;40.07;8.15;8.7;0
Bradley Cooper;Clint Eastwood;American Sniper;Action,Biography,Drama;133;7.3;353305;350.12;8.26;8.32;1
Chris Evans;Anthony Russo;Captain America: The Winter Soldier;Action,Adventure,Sci-Fi;136;7.8;542362;259.75;8.17;8.45;0
Chris Evans;Anthony Russo;Captain America: Civil War;Action,Adventure,Sci-Fi;147;7.9;411656;408.08;8.17;8.45;0
Chris Hemsworth;Michael Mann;Blackhat;Crime,Drama,Mystery;133;5.4;43085;7.1;7.95;8.35;0
Chris Hemsworth;Ron Howard;In the Heart of the Sea;Action,Adventure,Biography;122;6.9;90372;24.99;7.51;8.35;0
Christian Bale;Ridley Scott;Exodus: Gods and Kings;Action,Adventure,Drama;150;6;137299;65.01;7.93;8.68;0
Christian Bale;Michael Mann;Public Enemies;Biography,Crime,Drama;140;7;240323;97.03;7.95;8.68;0
Christian Bale;Christopher Nolan;The Dark Knight Rises;Action,Thriller;164;8.5;1222645;448.13;8.71;8.68;0
Christian Bale;Adam McKay;The Big Short;Biography,Comedy,Drama;130;7.8;246360;70.24;7.6;8.68;1
Christian Bale;Christopher Nolan;The Prestige;Drama,Mystery,Sci-Fi;130;8.5;913152;53.08;8.71;8.68;0
Christian Bale;Christopher Nolan;The Dark Knight;Action,Crime,Drama;152;9;1791916;533.32;8.71;8.68;2
Christopher Plummer;Terry Gilliam;The Imaginarium of Doctor Parnassus;Adventure,Fantasy,Mystery;123;6.8;130153;7.69;8.06;7.77;0
Cillian Murphy;Danny Boyle;Sunshine;Adventure,Sci-Fi,Thriller;107;7.3;199860;3.68;7.69;8.57;0
Clint Eastwood;Clint Eastwood;Gran Torino;Drama;116;8.2;595779;148.09;8.26;8.88;0
Colin Firth;Matthew Vaughn;Kingsman: The Secret Service;Action,Adventure,Comedy;129;7.7;440209;128.25;7.82;8.51;0
Daniel Craig;Sam Mendes;Skyfall;Action,Adventure,Thriller;143;7.8;547386;304.36;8.1;8.18;2
Daniel Craig;David Fincher;The Girl with the Dragon Tattoo;Crime,Drama,Mystery;158;7.8;348551;102.52;8.7;8.18;1
Daniel Craig;Sam Mendes;Spectre;Action,Adventure,Thriller;148;6.8;308981;200.07;8.1;8.18;1
Daniel Day-Lewis;Paul Thomas Anderson;There Will Be Blood;Drama,History;158;8.1;400682;40.22;8.27;8.78;2
Daniel Day-Lewis;Steven Spielberg;Lincoln;Biography,Drama,History;150;7.4;207497;182.2;8.12;8.78;2
Denzel Washington;Tony Scott;Unstoppable;Action,Thriller;98;6.8;157499;81.56;7.63;8.53;0
Denzel Washington;Robert Zemeckis;Flight;Drama,Thriller;138;7.3;276347;93.75;8.15;8.53;0
Denzel Washington;Tony Scott;Deja Vu;Action,Sci-Fi,Thriller;126;7;253858;180.56;7.63;8.53;0
Denzel Washington;Ridley Scott;American Gangster;Biography,Crime,Drama;157;7.8;337835;130.13;7.93;8.53;0
Elijah Wood;George Miller;Happy Feet;Animation,Comedy,Family;108;6.5;141141;197.99;7.92;7.85;1
Geoffrey Rush;Giuseppe Tornatore;La migliore offerta;Crime,Drama,Mystery;131;7.8;77986;0.09;8.35;8.71;0
Gerard Butler;Guy Ritchie;RocknRolla;Action,Crime,Thriller;114;7.3;203096;5.69;8.09;8.11;0
Harrison Ford;Steven Spielberg;Indiana Jones and the Kingdom of the Crystal Skull;Action,Adventure,Fantasy;122;6.2;351361;317.01;8.12;8.56;0
Henry Cavill;Guy Ritchie;The Man from U.N.C.L.E.;Action,Adventure,Comedy;116;7.3;202973;45.43;8.09;8.11;0
Hugh Jackman;Darren Aronofsky;The Fountain;Drama,Sci-Fi;96;7.3;199193;10.14;8.06;8.64;0
Hugh Jackman;Denis Villeneuve;Prisoners;Crime,Drama,Mystery;153;8.1;431185;60.96;8.36;8.64;0
Ian McKellen;Peter Jackson;The Hobbit: The Desolation of Smaug;Adventure,Fantasy;161;7.9;513744;258.36;8.47;8.82;0
Ian McKellen;Peter Jackson;The Hobbit: The Battle of the Five Armies;Adventure,Fantasy;144;7.4;385598;255.11;8.47;8.82;0
Jake Gyllenhaal;Denis Villeneuve;Enemy;Mystery,Thriller;91;6.9;111558;1.01;8.36;8.66;0
Jake Gyllenhaal;David Fincher;Zodiac;Crime,Drama,History;157;7.7;329683;33.05;8.7;8.66;0
James Franco;Danny Boyle;127 Hours;Adventure,Biography,Drama;94;7.6;294010;18.33;7.69;8.11;0
James McAvoy;Matthew Vaughn;X: First Class;Action,Adventure,Sci-Fi;132;7.8;550011;146.41;7.82;8.69;0
James McAvoy;Danny Boyle;Trance;Crime,Drama,Mystery;101;7;97141;2.32;7.69;8.69;0
Jamie Foxx;Quentin Tarantino;Django Unchained;Drama,Western;165;8.4;1039115;162.8;8.88;8.01;2
Jeff Bridges;Ethan Coen;True Grit;Adventure,Drama,Western;110;7.6;254904;171.03;7.82;8.13;0
Joaquin Phoenix;Paul Thomas Anderson;Inherent Vice;Comedy,Crime,Drama;148;6.7;69509;8.09;8.27;9.14;0
Johnny Depp;Gore Verbinski;The Lone Ranger;Action,Adventure,Western;150;6.5;190855;89.29;7.92;8.78;0
Johnny Depp;Tim Burton;Sweeney Todd: The Demon Barber of Fleet Street;Drama,Horror,Musical;116;7.4;296289;52.88;8.27;8.78;1
Johnny Depp;Gore Verbinski;Pirates of the Caribbean: Dead Man's Chest;Action,Adventure,Fantasy;151;7.3;552027;423.03;7.92;8.78;1
Johnny Depp;Tim Burton;Dark Shadows;Comedy,Fantasy,Horror;113;6.2;209326;79.71;8.27;8.78;0
Johnny Depp;Gore Verbinski;Pirates of the Caribbean: At World's End;Action,Adventure,Fantasy;169;7.1;498821;309.4;7.92;8.78;0
Jonah Hill;Todd Phillips;War Dogs;Comedy,Crime,Drama;114;7.1;106463;43.02;7.74;8.19;0
Joseph Gordon-Levitt;Oliver Stone;Snowden;Biography,Drama,Thriller;134;7.3;79855;21.48;7.72;8.07;0
Joseph Gordon-Levitt;Robert Zemeckis;The Walk;Adventure,Biography,Crime;123;7.3;92378;10.14;8.15;8.07;0
Josh Brolin;Ethan Coen;Hail, Caesar!;Comedy,Mystery;106;6.3;89059;30;7.82;8.19;0
Kurt Russell;Quentin Tarantino;Death Proof;Thriller;113;7.1;220236;31.13;8.88;8.12;0
Leonardo DiCaprio;Martin Scorsese;The Departed;Crime,Drama,Thriller;151;8.5;937414;132.37;8.6;8.97;4
Leonardo DiCaprio;Martin Scorsese;Shutter Island;Mystery,Thriller;138;8.1;855604;127.97;8.6;8.97;0
Leonardo DiCaprio;Christopher Nolan;Inception;Action,Adventure,Sci-Fi;148;8.8;1583625;292.57;8.71;8.97;4
Leonardo DiCaprio;Martin Scorsese;The Wolf of Wall Street;Biography,Comedy,Crime;180;8.2;865134;116.87;8.6;8.97;0
Leonardo DiCaprio;Sam Mendes;Revolutionary Road;Drama,Romance;119;7.3;159736;22.88;8.1;8.97;0
Leonardo DiCaprio;Ridley Scott;Body of Lies;Action,Drama,Romance;128;7.1;182305;39.38;7.93;8.97;0
Mark Ruffalo;Tom McCarthy;Spotlight;Crime,Drama,History;128;8.1;268282;44.99;7.76;8.12;2
Martin Freeman;Peter Jackson;The Hobbit: An Unexpected Journey;Adventure,Fantasy;169;7.9;668651;303;8.47;8.53;0
Matt Damon;Neill Blomkamp;Elysium;Action,Drama,Sci-Fi;109;6.6;358932;286.14;7.78;8.09;0
Matt Damon;Ridley Scott;The Martian;Adventure,Drama,Sci-Fi;144;8;556097;228.43;7.93;8.09;0
Matthew McConaughey;Christopher Nolan;Interstellar;Adventure,Drama,Sci-Fi;169;8.6;1047747;187.99;8.71;8.71;1
Michael Caine;Paolo Sorrentino;Youth;Comedy,Drama,Music;124;7.3;52636;2.7;8.59;8.21;0
Michael Fassbender;Ridley Scott;The Counselor;Crime,Drama,Thriller;117;5.3;84927;16.97;7.93;8.17;0
Michael Fassbender;Danny Boyle;Steve Jobs;Biography,Drama;122;7.2;116112;17.75;7.69;8.17;0
Miles Teller;Damien Chazelle;Whiplash;Drama,Music;107;8.5;477276;13.09;8.41;8.12;3
Philip Seymour Hoffman;Paul Thomas Anderson;The Master;Drama;144;7.1;112902;16.38;8.27;8.01;0
Ralph Fiennes;Wes Anderson;The Grand Budapest Hotel;Adventure,Comedy,Drama;99;8.1;530881;59.07;8.7;8.65;4
Robert De Niro;Luc Besson;The Family;Comedy,Crime,Thriller;111;6.3;92868;36.92;7.49;8.64;0
Robert Downey Jr.;Guy Ritchie;Sherlock Holmes: A Game of Shadows;Action,Adventure,Crime;129;7.5;357436;186.83;8.09;8.88;0
Robert Downey Jr.;Guy Ritchie;Sherlock Holmes;Action,Adventure,Crime;128;7.6;501769;209.02;8.09;8.88;0
Russell Crowe;Ridley Scott;A Good Year;Comedy,Drama,Romance;117;6.9;74674;7.46;7.93;8.52;0
Russell Crowe;Ridley Scott;Robin Hood;Action,Adventure,Drama;140;6.7;221117;105.22;7.93;8.52;0
Russell Crowe;Darren Aronofsky;Noah;Action,Adventure,Drama;138;5.8;209700;101.16;8.06;8.52;0
Ryan Gosling;Damien Chazelle;La La Land;Comedy,Drama,Music;128;8.3;258682;151.06;8.41;8.18;6
Ryan Gosling;Nicolas Winding Refn;Drive;Crime,Drama;100;7.8;461509;35.05;7.86;8.18;0
Sam Neill;Taika Waititi;Hunt for the Wilderpeople;Adventure,Comedy,Drama;101;7.9;52331;5.2;8.19;7.86;0
Samuel L. Jackson;Quentin Tarantino;The Hateful Eight;Crime,Drama,Mystery;187;7.8;341170;54.12;8.88;8.37;1
Sharlto Copley;Neill Blomkamp;Chappie;Action,Crime,Drama;120;6.9;188769;31.57;7.78;7.85;0
Sharlto Copley;Neill Blomkamp;District 9;Action,Sci-Fi,Thriller;112;8;556794;115.65;7.78;7.85;0
Simon Pegg;Edgar Wright;The World's End;Action,Comedy,Sci-Fi;109;7;199813;26;8.06;7.87;0
Simon Pegg;Edgar Wright;Hot Fuzz;Action,Comedy,Mystery;121;7.9;373244;23.62;8.06;7.87;0
Tom Cruise;Brad Bird;Mission: Impossible - Ghost Protocol;Action,Adventure,Thriller;132;7.4;382459;209.36;7.58;8.08;0
Tom Hanks;Ron Howard;The Da Vinci Code;Mystery,Thriller;149;6.6;338280;217.54;7.51;8.86;0
Tom Hanks;Ron Howard;Inferno;Action,Adventure,Crime;121;6.2;97623;34.26;7.51;8.86;0
Tom Hanks;Steven Spielberg;Bridge of Spies;Drama,History,Thriller;142;7.6;217938;72.31;8.12;8.86;1
Tom Hanks;Clint Eastwood;Sully;Biography,Drama;96;7.5;137608;125.07;8.26;8.86;0
Tom Hardy;Nicolas Winding Refn;Bronson;Action,Biography,Crime;92;7.1;93972;0.1;7.86;8.8;0
Tom Hardy;George Miller;Mad Max: Fury Road;Action,Adventure,Sci-Fi;120;8.1;632842;153.63;7.92;8.8;6
Tommy Lee Jones;Ethan Coen;No Country for Old Men;Crime,Drama,Thriller;122;8.1;660286;74.27;7.82;8;4
Vin Diesel;James Wan;Furious Seven;Action,Crime,Thriller;137;7.2;301249;350.03;7.86;8.29;0
Willem Dafoe;Lars von Trier;Antichrist;Drama,Horror;108;6.6;94069;0.4;7.7;8.07;0
Zach Galifianakis;Todd Phillips;The Hangover;Comedy;100;7.8;611563;277.31;7.74;8.14;0
Amy Adams;Denis Villeneuve;Arrival;Drama,Mystery,Sci-Fi;116;8;340798;100.5;8.36;7.83;1
Angelina Jolie;Clint Eastwood;Changeling;Biography,Drama,Mystery;141;7.8;206793;35.71;8.26;8.5;0
Charlotte Gainsbourg;Lars von Trier;Nymphomaniac: Vol. II;Drama;123;6.7;65824;0.33;7.7;7.09;0
Charlotte Gainsbourg;Lars von Trier;Nymphomaniac: Vol. I;Drama;117;7;90556;0.79;7.7;7.09;0
Elle Fanning;Nicolas Winding Refn;The Neon Demon;Horror,Thriller;118;6.2;50359;1.33;7.86;7.23;0
Emily Blunt;Denis Villeneuve;Sicario;Action,Crime,Drama;121;7.6;243230;46.88;8.36;8.15;0
Eva Green;Tim Burton;Miss Peregrine's Home for Peculiar Children;Adventure,Drama,Family;127;6.7;101058;87.24;8.27;8.48;0
Keira Knightley;Joe Wright;Atonement;Drama,Mystery,Romance;123;7.8;202890;50.92;7.56;7.97;1
Keira Knightley;Joe Wright;Anna Karenina;Drama,Romance;129;6.6;75291;12.8;7.56;7.97;1
Kirsten Dunst;Sofia Coppola;Marie Antoinette;Biography,Drama,History;123;6.4;83941;15.96;7.56;7.61;1
Kirsten Dunst;Lars von Trier;Melancholia;Drama;135;7.1;137117;3.03;7.7;7.61;0
Laura Dern;David Lynch;Inland Empire;Drama,Mystery,Thriller;180;7;44227;4.04;8.6;7.91;0
Mia Wasikowska;Tim Burton;Alice in Wonderland;Adventure,Family,Fantasy;108;6.5;324898;334.19;8.27;7.58;2
Naomi Watts;Michael Haneke;Funny Games;Crime,Drama,Horror;111;6.5;73835;1.29;8.18;7.93;0
Naomi Watts;David Cronenberg;Eastern Promises;Crime,Drama,Mystery;100;7.7;198006;17.11;7.56;7.93;0
Natalie Portman;Darren Aronofsky;Black Swan;Drama,Thriller;108;8;581518;106.95;8.06;8.42;1
Noomi Rapace;Ridley Scott;Prometheus;Adventure,Mystery,Sci-Fi;124;7;485820;126.46;7.93;7.78;0
Rachel Weisz;Peter Jackson;The Lovely Bones;Drama,Fantasy,Thriller;135;6.7;130702;43.98;8.47;7.98;0
Saoirse Ronan;Joe Wright;Hanna;Action,Drama,Thriller;111;6.8;164208;40.25;7.56;8.1;0
Scarlett Johansson;Luc Besson;Lucy;Action,Sci-Fi,Thriller;89;6.4;352698;126.55;7.49;8.13;0
Vera Farmiga;James Wan;The Conjuring 2;Horror,Mystery,Thriller;134;7.4;137203;102.46;7.86;8.18;0
